timestamp,node_a,node_b
45.0,6,9
45.0,7,8
46.0,6,18
46.0,7,17
46.0,4,9
46.0,3,13
46.0,5,10
46.0,8,9
46.0,0,5
46.0,5,19
46.0,8,18
46.0,9,17
46.0,0,14
46.0,2,11
46.0,11,14
46.0,1,15
46.0,13,17
46.0,6,11
46.0,7,10
46.0,7,19
46.0,18,19
46.0,3,6
46.0,12,18
46.0,3,15
46.0,5,12
46.0,8,11
46.0,14,15
46.0,9,10
46.0,0,7
46.0,2,4
46.0,9,19
46.0,0,16
46.0,11,16
46.0,1,8
46.0,1,17
46.0,13,19
46.0,6,13
46.0,15,16
46.0,7,12
46.0,3,8
46.0,3,17
46.0,5,14
46.0,14,17
46.0,9,12
46.0,0,9
46.0,1,10
46.0,1,19
46.0,15,18
46.0,16,17
46.0,7,14
46.0,12,13
46.0,3,10
46.0,5,7
46.0,0,2
46.0,3,19
46.0,4,18
46.0,5,16
46.0,9,14
46.0,14,19
46.0,1,3
46.0,10,15
46.0,1,12
46.0,13,14
46.0,16,19
46.0,7,16
46.0,12,15
46.0,3,12
46.0,5,9
46.0,4,11
46.0,5,18
46.0,9,16
46.0,1,5
46.0,10,17
46.0,1,14
46.0,13,16
46.0,2,13
46.0,7,9
46.0,3,5
46.0,12,17
46.0,3,14
46.0,5,11
46.0,4,13
46.0,8,13
46.0,1,7
46.0,2,6
46.0,10,19
46.0,1,16
46.0,0,18
46.0,2,15
46.0,11,18
46.0,7,11
46.0,13,18
46.0,6,15
46.0,3,7
46.0,4,6
46.0,12,19
46.0,3,16
46.0,5,13
46.0,4,15
46.0,14,16
46.0,17,18
46.0,8,15
46.0,10,12
46.0,1,9
46.0,0,11
46.0,2,8
46.0,1,18
46.0,2,17
46.0,6,8
46.0,6,17
46.0,3,9
46.0,5,6
46.0,4,8
46.0,3,18
46.0,14,18
46.0,4,17
46.0,1,2
46.0,0,4
46.0,8,17
46.0,10,14
46.0,1,11
46.0,0,13
46.0,2,10
46.0,11,13
46.0,2,19
46.0,6,10
46.0,6,19
46.0,7,18
46.0,12,14
46.0,3,11
46.0,4,10
46.0,4,19
46.0,8,10
46.0,1,4
46.0,0,6
46.0,2,3
46.0,8,19
46.0,10,16
46.0,1,13
46.0,0,15
46.0,2,12
46.0,9,18
46.0,11,15
46.0,6,12
46.0,3,4
46.0,12,16
46.0,4,12
46.0,8,12
46.0,1,6
46.0,0,8
46.0,2,5
46.0,9,11
46.0,10,18
46.0,0,17
46.0,2,14
46.0,11,17
46.0,15,17
46.0,6,14
46.0,7,13
46.0,4,5
46.0,4,14
46.0,0,1
46.0,5,15
46.0,8,14
46.0,10,11
46.0,9,13
46.0,0,10
46.0,2,7
46.0,0,19
46.0,2,16
46.0,11,19
46.0,6,7
46.0,15,19
46.0,6,16
46.0,16,18
46.0,7,15
46.0,4,7
46.0,4,16
46.0,5,8
46.0,0,3
46.0,5,17
46.0,8,16
46.0,10,13
46.0,9,15
46.0,0,12
46.0,2,9
46.0,11,12
46.0,17,19
46.0,2,18
46.0,13,15
46.0,6,9
46.0,7,8
47.0,6,18
47.0,7,17
47.0,4,9
47.0,3,13
47.0,5,10
47.0,8,9
47.0,0,5
47.0,5,19
47.0,8,18
47.0,9,17
47.0,0,14
47.0,2,11
47.0,11,14
47.0,1,15
47.0,13,17
47.0,6,11
47.0,7,10
47.0,7,19
47.0,18,19
47.0,3,6
47.0,12,18
47.0,3,15
47.0,5,12
47.0,8,11
47.0,14,15
47.0,9,10
47.0,0,7
47.0,2,4
47.0,9,19
47.0,0,16
47.0,11,16
47.0,1,8
47.0,1,17
47.0,13,19
47.0,6,13
47.0,15,16
47.0,7,12
47.0,3,8
47.0,3,17
47.0,5,14
47.0,14,17
47.0,9,12
47.0,0,9
47.0,1,10
47.0,1,19
47.0,15,18
47.0,16,17
47.0,7,14
47.0,12,13
47.0,3,10
47.0,5,7
47.0,0,2
47.0,3,19
47.0,4,18
47.0,5,16
47.0,9,14
47.0,14,19
47.0,1,3
47.0,10,15
47.0,1,12
47.0,13,14
47.0,16,19
47.0,7,16
47.0,12,15
47.0,3,12
47.0,5,9
47.0,4,11
47.0,5,18
47.0,9,16
47.0,1,5
47.0,10,17
47.0,1,14
47.0,13,16
47.0,2,13
47.0,7,9
47.0,3,5
47.0,12,17
47.0,3,14
47.0,5,11
47.0,4,13
47.0,8,13
47.0,1,7
47.0,2,6
47.0,10,19
47.0,1,16
47.0,0,18
47.0,2,15
47.0,11,18
47.0,7,11
47.0,13,18
47.0,6,15
47.0,3,7
47.0,4,6
47.0,12,19
47.0,3,16
47.0,5,13
47.0,4,15
47.0,14,16
47.0,17,18
47.0,8,15
47.0,10,12
47.0,1,9
47.0,0,11
47.0,2,8
47.0,1,18
47.0,2,17
47.0,6,8
47.0,6,17
47.0,3,9
47.0,5,6
47.0,4,8
47.0,3,18
47.0,14,18
47.0,4,17
47.0,1,2
47.0,0,4
47.0,8,17
47.0,10,14
47.0,1,11
47.0,0,13
47.0,2,10
47.0,11,13
47.0,2,19
47.0,6,10
47.0,6,19
47.0,7,18
47.0,12,14
47.0,3,11
47.0,4,10
47.0,4,19
47.0,8,10
47.0,1,4
47.0,0,6
47.0,2,3
47.0,8,19
47.0,10,16
47.0,1,13
47.0,0,15
47.0,2,12
47.0,9,18
47.0,11,15
47.0,6,12
47.0,3,4
47.0,12,16
47.0,4,12
47.0,8,12
47.0,1,6
47.0,0,8
47.0,2,5
47.0,9,11
47.0,10,18
47.0,0,17
47.0,2,14
47.0,11,17
47.0,15,17
47.0,6,14
47.0,7,13
47.0,4,5
47.0,4,14
47.0,0,1
47.0,5,15
47.0,8,14
47.0,10,11
47.0,9,13
47.0,0,10
47.0,2,7
47.0,0,19
47.0,2,16
47.0,11,19
47.0,6,7
47.0,15,19
47.0,6,16
47.0,16,18
47.0,7,15
47.0,4,7
47.0,4,16
47.0,5,8
47.0,0,3
47.0,5,17
47.0,8,16
47.0,10,13
47.0,9,15
47.0,0,12
47.0,2,9
47.0,11,12
47.0,17,19
47.0,2,18
47.0,13,15
47.0,6,9
47.0,7,8
48.0,6,18
48.0,7,17
48.0,4,9
48.0,3,13
48.0,5,10
48.0,8,9
48.0,0,5
48.0,5,19
48.0,8,18
48.0,9,17
48.0,0,14
48.0,2,11
48.0,11,14
48.0,1,15
48.0,13,17
48.0,6,11
48.0,7,10
48.0,7,19
48.0,18,19
48.0,3,6
48.0,12,18
48.0,3,15
48.0,5,12
48.0,8,11
48.0,14,15
48.0,9,10
48.0,0,7
48.0,2,4
48.0,9,19
48.0,0,16
48.0,11,16
48.0,1,8
48.0,1,17
48.0,13,19
48.0,6,13
48.0,15,16
48.0,7,12
48.0,3,8
48.0,3,17
48.0,5,14
48.0,14,17
48.0,9,12
48.0,0,9
48.0,1,10
48.0,1,19
48.0,15,18
48.0,16,17
48.0,7,14
48.0,12,13
48.0,3,10
48.0,5,7
48.0,0,2
48.0,3,19
48.0,4,18
48.0,5,16
48.0,9,14
48.0,14,19
48.0,1,3
48.0,10,15
48.0,1,12
48.0,13,14
48.0,16,19
48.0,7,16
48.0,12,15
48.0,3,12
48.0,5,9
48.0,4,11
48.0,5,18
48.0,9,16
48.0,1,5
48.0,10,17
48.0,1,14
48.0,13,16
48.0,2,13
48.0,7,9
48.0,3,5
48.0,12,17
48.0,3,14
48.0,5,11
48.0,4,13
48.0,8,13
48.0,1,7
48.0,2,6
48.0,10,19
48.0,1,16
48.0,0,18
48.0,2,15
48.0,11,18
48.0,7,11
48.0,13,18
48.0,6,15
48.0,3,7
48.0,4,6
48.0,12,19
48.0,3,16
48.0,5,13
48.0,4,15
48.0,14,16
48.0,17,18
48.0,8,15
48.0,10,12
48.0,1,9
48.0,0,11
48.0,2,8
48.0,1,18
48.0,2,17
48.0,6,8
48.0,6,17
48.0,3,9
48.0,5,6
48.0,4,8
48.0,3,18
48.0,14,18
48.0,4,17
48.0,1,2
48.0,0,4
48.0,8,17
48.0,10,14
48.0,1,11
48.0,0,13
48.0,2,10
48.0,11,13
48.0,2,19
48.0,6,10
48.0,6,19
48.0,7,18
48.0,12,14
48.0,3,11
48.0,4,10
48.0,4,19
48.0,8,10
48.0,1,4
48.0,0,6
48.0,2,3
48.0,8,19
48.0,10,16
48.0,1,13
48.0,0,15
48.0,2,12
48.0,9,18
48.0,11,15
48.0,6,12
48.0,3,4
48.0,12,16
48.0,4,12
48.0,8,12
48.0,1,6
48.0,0,8
48.0,2,5
48.0,9,11
48.0,10,18
48.0,0,17
48.0,2,14
48.0,11,17
48.0,15,17
48.0,6,14
48.0,7,13
48.0,4,5
48.0,4,14
48.0,0,1
48.0,5,15
48.0,8,14
48.0,10,11
48.0,9,13
48.0,0,10
48.0,2,7
48.0,0,19
48.0,2,16
48.0,11,19
48.0,6,7
48.0,15,19
48.0,6,16
48.0,16,18
48.0,7,15
48.0,4,7
48.0,4,16
48.0,5,8
48.0,0,3
48.0,5,17
48.0,8,16
48.0,10,13
48.0,9,15
48.0,0,12
48.0,2,9
48.0,11,12
48.0,17,19
48.0,2,18
48.0,13,15
48.0,6,9
48.0,7,8
49.0,6,18
49.0,7,17
49.0,4,9
49.0,3,13
49.0,5,10
49.0,8,9
49.0,0,5
49.0,5,19
49.0,8,18
49.0,9,17
49.0,0,14
49.0,2,11
49.0,11,14
49.0,1,15
49.0,13,17
49.0,6,11
49.0,7,10
49.0,7,19
49.0,18,19
49.0,3,6
49.0,12,18
49.0,3,15
49.0,5,12
49.0,8,11
49.0,14,15
49.0,9,10
49.0,0,7
49.0,2,4
49.0,9,19
49.0,0,16
49.0,11,16
49.0,1,8
49.0,1,17
49.0,13,19
49.0,6,13
49.0,15,16
49.0,7,12
49.0,3,8
49.0,3,17
49.0,5,14
49.0,14,17
49.0,9,12
49.0,0,9
49.0,1,10
49.0,1,19
49.0,15,18
49.0,16,17
49.0,7,14
49.0,12,13
49.0,3,10
49.0,5,7
49.0,0,2
49.0,3,19
49.0,4,18
49.0,5,16
49.0,9,14
49.0,14,19
49.0,1,3
49.0,10,15
49.0,1,12
49.0,13,14
49.0,16,19
49.0,7,16
49.0,12,15
49.0,3,12
49.0,5,9
49.0,4,11
49.0,5,18
49.0,9,16
49.0,1,5
49.0,10,17
49.0,1,14
49.0,13,16
49.0,2,13
49.0,7,9
49.0,3,5
49.0,12,17
49.0,3,14
49.0,5,11
49.0,4,13
49.0,8,13
49.0,1,7
49.0,2,6
49.0,10,19
49.0,1,16
49.0,0,18
49.0,2,15
49.0,11,18
49.0,7,11
49.0,13,18
49.0,6,15
49.0,3,7
49.0,4,6
49.0,12,19
49.0,3,16
49.0,5,13
49.0,4,15
49.0,14,16
49.0,17,18
49.0,8,15
49.0,10,12
49.0,1,9
49.0,0,11
49.0,2,8
49.0,1,18
49.0,2,17
49.0,6,8
49.0,6,17
49.0,3,9
49.0,5,6
49.0,4,8
49.0,3,18
49.0,14,18
49.0,4,17
49.0,1,2
49.0,0,4
49.0,8,17
49.0,10,14
49.0,1,11
49.0,0,13
49.0,2,10
49.0,11,13
49.0,2,19
49.0,6,10
49.0,6,19
49.0,7,18
49.0,12,14
49.0,3,11
49.0,4,10
49.0,4,19
49.0,8,10
49.0,1,4
49.0,0,6
49.0,2,3
49.0,8,19
49.0,10,16
49.0,1,13
49.0,0,15
49.0,2,12
49.0,9,18
49.0,11,15
49.0,6,12
49.0,3,4
49.0,12,16
49.0,4,12
49.0,8,12
49.0,1,6
49.0,0,8
49.0,2,5
49.0,9,11
49.0,10,18
49.0,0,17
49.0,2,14
49.0,11,17
49.0,15,17
49.0,6,14
49.0,7,13
49.0,4,5
49.0,4,14
49.0,0,1
49.0,5,15
49.0,8,14
49.0,10,11
49.0,9,13
49.0,0,10
49.0,2,7
49.0,0,19
49.0,2,16
49.0,11,19
49.0,6,7
49.0,15,19
49.0,6,16
49.0,16,18
49.0,7,15
49.0,4,7
49.0,4,16
49.0,5,8
49.0,0,3
49.0,5,17
49.0,8,16
49.0,10,13
49.0,9,15
49.0,0,12
49.0,2,9
49.0,11,12
49.0,17,19
49.0,2,18
49.0,13,15
49.0,6,9
49.0,7,8
50.0,6,18
50.0,7,17
50.0,4,9
50.0,3,13
50.0,5,10
50.0,8,9
50.0,0,5
50.0,5,19
50.0,8,18
50.0,9,17
50.0,0,14
50.0,2,11
50.0,11,14
50.0,1,15
50.0,13,17
50.0,6,11
50.0,7,10
50.0,7,19
50.0,18,19
50.0,3,6
50.0,12,18
50.0,3,15
50.0,5,12
50.0,8,11
50.0,14,15
50.0,9,10
50.0,0,7
50.0,2,4
50.0,9,19
50.0,0,16
50.0,11,16
50.0,1,8
50.0,1,17
50.0,13,19
50.0,6,13
50.0,15,16
50.0,7,12
50.0,3,8
50.0,3,17
50.0,5,14
50.0,14,17
50.0,9,12
50.0,0,9
50.0,1,10
50.0,1,19
50.0,15,18
50.0,16,17
50.0,7,14
50.0,12,13
50.0,3,10
50.0,5,7
50.0,0,2
50.0,3,19
50.0,4,18
50.0,5,16
50.0,9,14
50.0,14,19
50.0,1,3
50.0,10,15
50.0,1,12
50.0,13,14
50.0,16,19
50.0,7,16
50.0,12,15
50.0,3,12
50.0,5,9
50.0,4,11
50.0,5,18
50.0,9,16
50.0,1,5
50.0,10,17
50.0,1,14
50.0,13,16
50.0,2,13
50.0,7,9
50.0,3,5
50.0,12,17
50.0,3,14
50.0,5,11
50.0,4,13
50.0,8,13
50.0,1,7
50.0,2,6
50.0,10,19
50.0,1,16
50.0,0,18
50.0,2,15
50.0,11,18
50.0,7,11
50.0,13,18
50.0,6,15
50.0,3,7
50.0,4,6
50.0,12,19
50.0,3,16
50.0,5,13
50.0,4,15
50.0,14,16
50.0,17,18
50.0,8,15
50.0,10,12
50.0,1,9
50.0,0,11
50.0,2,8
50.0,1,18
50.0,2,17
50.0,6,8
50.0,6,17
50.0,3,9
50.0,5,6
50.0,4,8
50.0,3,18
50.0,14,18
50.0,4,17
50.0,1,2
50.0,0,4
50.0,8,17
50.0,10,14
50.0,1,11
50.0,0,13
50.0,2,10
50.0,11,13
50.0,2,19
50.0,6,10
50.0,6,19
50.0,7,18
50.0,12,14
50.0,3,11
50.0,4,10
50.0,4,19
50.0,8,10
50.0,1,4
50.0,0,6
50.0,2,3
50.0,8,19
50.0,10,16
50.0,1,13
50.0,0,15
50.0,2,12
50.0,9,18
50.0,11,15
50.0,6,12
50.0,3,4
50.0,12,16
50.0,4,12
50.0,8,12
50.0,1,6
50.0,0,8
50.0,2,5
50.0,9,11
50.0,10,18
50.0,0,17
50.0,2,14
50.0,11,17
50.0,15,17
50.0,6,14
50.0,7,13
50.0,4,5
50.0,4,14
50.0,0,1
50.0,5,15
50.0,8,14
50.0,10,11
50.0,9,13
50.0,0,10
50.0,2,7
50.0,0,19
50.0,2,16
50.0,11,19
50.0,6,7
50.0,15,19
50.0,6,16
50.0,16,18
50.0,7,15
50.0,4,7
50.0,4,16
50.0,5,8
50.0,0,3
50.0,5,17
50.0,8,16
50.0,10,13
50.0,9,15
50.0,0,12
50.0,2,9
50.0,11,12
50.0,17,19
50.0,2,18
50.0,13,15
50.0,6,9
50.0,7,8
51.0,6,18
51.0,7,17
51.0,4,9
51.0,3,13
51.0,5,10
51.0,8,9
51.0,0,5
51.0,5,19
51.0,8,18
51.0,9,17
51.0,0,14
51.0,2,11
51.0,11,14
51.0,1,15
51.0,13,17
51.0,6,11
51.0,7,10
51.0,7,19
51.0,18,19
51.0,3,6
51.0,12,18
51.0,3,15
51.0,5,12
51.0,8,11
51.0,14,15
51.0,9,10
51.0,0,7
51.0,2,4
51.0,9,19
51.0,0,16
51.0,11,16
51.0,1,8
51.0,1,17
51.0,13,19
51.0,6,13
51.0,15,16
51.0,7,12
51.0,3,8
51.0,3,17
51.0,5,14
51.0,14,17
51.0,9,12
51.0,0,9
51.0,1,10
51.0,1,19
51.0,15,18
51.0,16,17
51.0,7,14
51.0,12,13
51.0,3,10
51.0,5,7
51.0,0,2
51.0,3,19
51.0,4,18
51.0,5,16
51.0,9,14
51.0,14,19
51.0,1,3
51.0,10,15
51.0,1,12
51.0,13,14
51.0,16,19
51.0,7,16
51.0,12,15
51.0,3,12
51.0,5,9
51.0,4,11
51.0,5,18
51.0,9,16
51.0,1,5
51.0,10,17
51.0,1,14
51.0,13,16
51.0,2,13
51.0,7,9
51.0,3,5
51.0,12,17
51.0,3,14
51.0,5,11
51.0,4,13
51.0,8,13
51.0,1,7
51.0,2,6
51.0,10,19
51.0,1,16
51.0,0,18
51.0,2,15
51.0,11,18
51.0,7,11
51.0,13,18
51.0,6,15
51.0,3,7
51.0,4,6
51.0,12,19
51.0,3,16
51.0,5,13
51.0,4,15
51.0,14,16
51.0,17,18
51.0,8,15
51.0,10,12
51.0,1,9
51.0,0,11
51.0,2,8
51.0,1,18
51.0,2,17
51.0,6,8
51.0,6,17
51.0,3,9
51.0,5,6
51.0,4,8
51.0,3,18
51.0,14,18
51.0,4,17
51.0,1,2
51.0,0,4
51.0,8,17
51.0,10,14
51.0,1,11
51.0,0,13
51.0,2,10
51.0,11,13
51.0,2,19
51.0,6,10
51.0,6,19
51.0,7,18
51.0,12,14
51.0,3,11
51.0,4,10
51.0,4,19
51.0,8,10
51.0,1,4
51.0,0,6
51.0,2,3
51.0,8,19
51.0,10,16
51.0,1,13
51.0,0,15
51.0,2,12
51.0,9,18
51.0,11,15
51.0,6,12
51.0,3,4
51.0,12,16
51.0,4,12
51.0,8,12
51.0,1,6
51.0,0,8
51.0,2,5
51.0,9,11
51.0,10,18
51.0,0,17
51.0,2,14
51.0,11,17
51.0,15,17
51.0,6,14
51.0,7,13
51.0,4,5
51.0,4,14
51.0,0,1
51.0,5,15
51.0,8,14
51.0,10,11
51.0,9,13
51.0,0,10
51.0,2,7
51.0,0,19
51.0,2,16
51.0,11,19
51.0,6,7
51.0,15,19
51.0,6,16
51.0,16,18
51.0,7,15
51.0,4,7
51.0,4,16
51.0,5,8
51.0,0,3
51.0,5,17
51.0,8,16
51.0,10,13
51.0,9,15
51.0,0,12
51.0,2,9
51.0,11,12
51.0,17,19
51.0,2,18
51.0,13,15
51.0,6,9
51.0,7,8
52.0,6,18
52.0,7,17
52.0,4,9
52.0,3,13
52.0,5,10
52.0,8,9
52.0,0,5
52.0,5,19
52.0,8,18
52.0,9,17
52.0,0,14
52.0,2,11
52.0,11,14
52.0,1,15
52.0,13,17
52.0,6,11
52.0,7,10
52.0,7,19
52.0,18,19
52.0,3,6
52.0,12,18
52.0,3,15
52.0,5,12
52.0,8,11
52.0,14,15
52.0,9,10
52.0,0,7
52.0,2,4
52.0,9,19
52.0,0,16
52.0,11,16
52.0,1,8
52.0,1,17
52.0,13,19
52.0,6,13
52.0,15,16
52.0,7,12
52.0,3,8
52.0,3,17
52.0,5,14
52.0,14,17
52.0,9,12
52.0,0,9
52.0,1,10
52.0,1,19
52.0,15,18
52.0,16,17
52.0,7,14
52.0,12,13
52.0,3,10
52.0,5,7
52.0,0,2
52.0,3,19
52.0,4,18
52.0,5,16
52.0,9,14
52.0,14,19
52.0,1,3
52.0,10,15
52.0,1,12
52.0,13,14
52.0,16,19
52.0,7,16
52.0,12,15
52.0,3,12
52.0,5,9
52.0,4,11
52.0,5,18
52.0,9,16
52.0,1,5
52.0,10,17
52.0,1,14
52.0,13,16
52.0,2,13
52.0,7,9
52.0,3,5
52.0,12,17
52.0,3,14
52.0,5,11
52.0,4,13
52.0,8,13
52.0,1,7
52.0,2,6
52.0,10,19
52.0,1,16
52.0,0,18
52.0,2,15
52.0,11,18
52.0,7,11
52.0,13,18
52.0,6,15
52.0,3,7
52.0,4,6
52.0,12,19
52.0,3,16
52.0,5,13
52.0,4,15
52.0,14,16
52.0,17,18
52.0,8,15
52.0,10,12
52.0,1,9
52.0,0,11
52.0,2,8
52.0,1,18
52.0,2,17
52.0,6,8
52.0,6,17
52.0,3,9
52.0,5,6
52.0,4,8
52.0,3,18
52.0,14,18
52.0,4,17
52.0,1,2
52.0,0,4
52.0,8,17
52.0,10,14
52.0,1,11
52.0,0,13
52.0,2,10
52.0,11,13
52.0,2,19
52.0,6,10
52.0,6,19
52.0,7,18
52.0,12,14
52.0,3,11
52.0,4,10
52.0,4,19
52.0,8,10
52.0,1,4
52.0,0,6
52.0,2,3
52.0,8,19
52.0,10,16
52.0,1,13
52.0,0,15
52.0,2,12
52.0,9,18
52.0,11,15
52.0,6,12
52.0,3,4
52.0,12,16
52.0,4,12
52.0,8,12
52.0,1,6
52.0,0,8
52.0,2,5
52.0,9,11
52.0,10,18
52.0,0,17
52.0,2,14
52.0,11,17
52.0,15,17
52.0,6,14
52.0,7,13
52.0,4,5
52.0,4,14
52.0,0,1
52.0,5,15
52.0,8,14
52.0,10,11
52.0,9,13
52.0,0,10
52.0,2,7
52.0,0,19
52.0,2,16
52.0,11,19
52.0,6,7
52.0,15,19
52.0,6,16
52.0,16,18
52.0,7,15
52.0,4,7
52.0,4,16
52.0,5,8
52.0,0,3
52.0,5,17
52.0,8,16
52.0,10,13
52.0,9,15
52.0,0,12
52.0,2,9
52.0,11,12
52.0,17,19
52.0,2,18
52.0,13,15
52.0,6,9
52.0,7,8
53.0,6,18
53.0,7,17
53.0,4,9
53.0,3,13
53.0,5,10
53.0,8,9
53.0,0,5
53.0,5,19
53.0,8,18
53.0,9,17
53.0,0,14
53.0,2,11
53.0,11,14
53.0,1,15
53.0,13,17
53.0,6,11
53.0,7,10
53.0,7,19
53.0,18,19
53.0,3,6
53.0,12,18
53.0,3,15
53.0,5,12
53.0,8,11
53.0,14,15
53.0,9,10
53.0,0,7
53.0,2,4
53.0,9,19
53.0,0,16
53.0,11,16
53.0,1,8
53.0,1,17
53.0,13,19
53.0,6,13
53.0,15,16
53.0,7,12
53.0,3,8
53.0,3,17
53.0,5,14
53.0,14,17
53.0,9,12
53.0,0,9
53.0,1,10
53.0,1,19
53.0,15,18
53.0,16,17
53.0,7,14
53.0,12,13
53.0,3,10
53.0,5,7
53.0,0,2
53.0,3,19
53.0,4,18
53.0,5,16
53.0,9,14
53.0,14,19
53.0,1,3
53.0,10,15
53.0,1,12
53.0,13,14
53.0,16,19
53.0,7,16
53.0,12,15
53.0,3,12
53.0,5,9
53.0,4,11
53.0,5,18
53.0,9,16
53.0,1,5
53.0,10,17
53.0,1,14
53.0,13,16
53.0,2,13
53.0,7,9
53.0,3,5
53.0,12,17
53.0,3,14
53.0,5,11
53.0,4,13
53.0,8,13
53.0,1,7
53.0,2,6
53.0,10,19
53.0,1,16
53.0,0,18
53.0,2,15
53.0,11,18
53.0,7,11
53.0,13,18
53.0,6,15
53.0,3,7
53.0,4,6
53.0,12,19
53.0,3,16
53.0,5,13
53.0,4,15
53.0,14,16
53.0,17,18
53.0,8,15
53.0,10,12
53.0,1,9
53.0,0,11
53.0,2,8
53.0,1,18
53.0,2,17
53.0,6,8
53.0,6,17
53.0,3,9
53.0,5,6
53.0,4,8
53.0,3,18
53.0,14,18
53.0,4,17
53.0,1,2
53.0,0,4
53.0,8,17
53.0,10,14
53.0,1,11
53.0,0,13
53.0,2,10
53.0,11,13
53.0,2,19
53.0,6,10
53.0,6,19
53.0,7,18
53.0,12,14
53.0,3,11
53.0,4,10
53.0,4,19
53.0,8,10
53.0,1,4
53.0,0,6
53.0,2,3
53.0,8,19
53.0,10,16
53.0,1,13
53.0,0,15
53.0,2,12
53.0,9,18
53.0,11,15
53.0,6,12
53.0,3,4
53.0,12,16
53.0,4,12
53.0,8,12
53.0,1,6
53.0,0,8
53.0,2,5
53.0,9,11
53.0,10,18
53.0,0,17
53.0,2,14
53.0,11,17
53.0,15,17
53.0,6,14
53.0,7,13
53.0,4,5
53.0,4,14
53.0,0,1
53.0,5,15
53.0,8,14
53.0,10,11
53.0,9,13
53.0,0,10
53.0,2,7
53.0,0,19
53.0,2,16
53.0,11,19
53.0,6,7
53.0,15,19
53.0,6,16
53.0,16,18
53.0,7,15
53.0,4,7
53.0,4,16
53.0,5,8
53.0,0,3
53.0,5,17
53.0,8,16
53.0,10,13
53.0,9,15
53.0,0,12
53.0,2,9
53.0,11,12
53.0,17,19
53.0,2,18
53.0,13,15
53.0,6,9
53.0,7,8
54.0,6,18
54.0,7,17
54.0,4,9
54.0,3,13
54.0,5,10
54.0,8,9
54.0,0,5
54.0,5,19
54.0,8,18
54.0,9,17
54.0,0,14
54.0,2,11
54.0,11,14
54.0,1,15
54.0,13,17
54.0,6,11
54.0,7,10
54.0,7,19
54.0,18,19
54.0,3,6
54.0,12,18
54.0,3,15
54.0,5,12
54.0,8,11
54.0,14,15
54.0,9,10
54.0,0,7
54.0,2,4
54.0,9,19
54.0,0,16
54.0,11,16
54.0,1,8
54.0,1,17
54.0,13,19
54.0,6,13
54.0,15,16
54.0,7,12
54.0,3,8
54.0,3,17
54.0,5,14
54.0,14,17
54.0,9,12
54.0,0,9
54.0,1,10
54.0,1,19
54.0,15,18
54.0,16,17
54.0,7,14
54.0,12,13
54.0,3,10
54.0,5,7
54.0,0,2
54.0,3,19
54.0,4,18
54.0,5,16
54.0,9,14
54.0,14,19
54.0,1,3
54.0,10,15
54.0,1,12
54.0,13,14
54.0,16,19
54.0,7,16
54.0,12,15
54.0,3,12
54.0,5,9
54.0,4,11
54.0,5,18
54.0,9,16
54.0,1,5
54.0,10,17
54.0,1,14
54.0,13,16
54.0,2,13
54.0,7,9
54.0,3,5
54.0,12,17
54.0,3,14
54.0,5,11
54.0,4,13
54.0,8,13
54.0,1,7
54.0,2,6
54.0,10,19
54.0,1,16
54.0,0,18
54.0,2,15
54.0,11,18
54.0,7,11
54.0,13,18
54.0,6,15
54.0,3,7
54.0,4,6
54.0,12,19
54.0,3,16
54.0,5,13
54.0,4,15
54.0,14,16
54.0,17,18
54.0,8,15
54.0,10,12
54.0,1,9
54.0,0,11
54.0,2,8
54.0,1,18
54.0,2,17
54.0,6,8
54.0,6,17
54.0,3,9
54.0,5,6
54.0,4,8
54.0,3,18
54.0,14,18
54.0,4,17
54.0,1,2
54.0,0,4
54.0,8,17
54.0,10,14
54.0,1,11
54.0,0,13
54.0,2,10
54.0,11,13
54.0,2,19
54.0,6,10
54.0,6,19
54.0,7,18
54.0,12,14
54.0,3,11
54.0,4,10
54.0,4,19
54.0,8,10
54.0,1,4
54.0,0,6
54.0,2,3
54.0,8,19
54.0,10,16
54.0,1,13
54.0,0,15
54.0,2,12
54.0,9,18
54.0,11,15
54.0,6,12
54.0,3,4
54.0,12,16
54.0,4,12
54.0,8,12
54.0,1,6
54.0,0,8
54.0,2,5
54.0,9,11
54.0,10,18
54.0,0,17
54.0,2,14
54.0,11,17
54.0,15,17
54.0,6,14
54.0,7,13
54.0,4,5
54.0,4,14
54.0,0,1
54.0,5,15
54.0,8,14
54.0,10,11
54.0,9,13
54.0,0,10
54.0,2,7
54.0,0,19
54.0,2,16
54.0,11,19
54.0,6,7
54.0,15,19
54.0,6,16
54.0,16,18
54.0,7,15
54.0,4,7
54.0,4,16
54.0,5,8
54.0,0,3
54.0,5,17
54.0,8,16
54.0,10,13
54.0,9,15
54.0,0,12
54.0,2,9
54.0,11,12
54.0,17,19
54.0,2,18
54.0,13,15
54.0,6,9
54.0,7,8
55.0,6,18
55.0,7,17
55.0,4,9
55.0,3,13
55.0,5,10
55.0,8,9
55.0,0,5
55.0,5,19
55.0,8,18
55.0,9,17
55.0,0,14
55.0,2,11
55.0,11,14
55.0,1,15
55.0,13,17
55.0,6,11
55.0,7,10
55.0,7,19
55.0,18,19
55.0,3,6
55.0,12,18
55.0,3,15
55.0,5,12
55.0,8,11
55.0,14,15
55.0,9,10
55.0,0,7
55.0,2,4
55.0,9,19
55.0,0,16
55.0,11,16
55.0,1,8
55.0,1,17
55.0,13,19
55.0,6,13
55.0,15,16
